ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From TaxiIMAP_Android:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\dictionaries\
* .idea\dictionaries\Ura.xml
* .idea\encodings.xml
* .idea\inspectionProfiles\
* .idea\inspectionProfiles\Project_Default.xml
* .idea\inspectionProfiles\profiles_settings.xml
* .idea\libraries\
* .idea\libraries\android_support_v4.xml
* .idea\libraries\google_play_services1.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\uiDesigner.xml
* .idea\vcs.xml
* .idea\workspace.xml
* AndroidManifest.xml.mine
* AndroidManifest.xml.r101
* AndroidManifest.xml.r98
* IMAP_Navigator3.iml
* fabric.properties
* ic_launcher-web.png
* kit-libs\
* kit-libs\com-crashlytics-sdk-android_answers_3\
* kit-libs\com-crashlytics-sdk-android_answers_3\.classpath
* kit-libs\com-crashlytics-sdk-android_answers_3\.project
* kit-libs\com-crashlytics-sdk-android_answers_3\AndroidManifest.xml
* kit-libs\com-crashlytics-sdk-android_answers_3\bin\
* kit-libs\com-crashlytics-sdk-android_answers_3\bin\AndroidManifest.xml
* kit-libs\com-crashlytics-sdk-android_answers_3\bin\classes\
* kit-libs\com-crashlytics-sdk-android_answers_3\bin\classes\com\
* kit-libs\com-crashlytics-sdk-android_answers_3\bin\classes\com\crashlytics\
* kit-libs\com-crashlytics-sdk-android_answers_3\bin\classes\com\crashlytics\android\
* kit-libs\com-crashlytics-sdk-android_answers_3\bin\classes\com\crashlytics\android\answers\
* kit-libs\com-crashlytics-sdk-android_answers_3\bin\classes\com\crashlytics\android\answers\BuildConfig.class
* kit-libs\com-crashlytics-sdk-android_answers_3\bin\com-crashlytics-sdk-android_answers_3.jar
* kit-libs\com-crashlytics-sdk-android_answers_3\bin\jarlist.cache
* kit-libs\com-crashlytics-sdk-android_answers_3\build.xml
* kit-libs\com-crashlytics-sdk-android_answers_3\gen\
